line_name,station_name,town_code
6号線桜通線,徳重,23114035002
愛知環状鉄道線,保見,23211210112
愛知環状鉄道線,山口,23204106000
愛知環状鉄道線,大門,23202112002
愛知環状鉄道線,高蔵寺,23206052004
愛知環状鉄道線,永覚,23211027116
愛知環状鉄道線,新上挙母,23211135001
愛知環状鉄道線,八草,23211248123
愛知環状鉄道線,末野原,23211204012
愛知環状鉄道線,瀬戸市,23204188000
愛知環状鉄道線,三河上郷,23211051005
愛知環状鉄道線,北野桝塚,23202064125
愛知環状鉄道線,新豊田,23211069001
東海道線,相見,23501019101
愛知環状鉄道線,篠原,23211083123
愛知環状鉄道線,瀬戸口,23204243002
愛知環状鉄道線,愛環梅坪,23211182001
愛知環状鉄道線,四郷,23211088116
愛知環状鉄道線,貝津,23211043109
愛知環状鉄道線,北岡崎,23202001000
愛知環状鉄道線,岡崎,23202156113
愛知環状鉄道線,中岡崎,23202162101
愛知環状鉄道線,六名,23202213002
愛知環状鉄道線,三河豊田,23211150000
東部丘陵線,陶磁資料館南,23211248101
東部丘陵線,公園西,23238111000
東部丘陵線,愛・地球博記念公園,23238007000
東部丘陵線,芸大通,23238168000
東部丘陵線,長久手古戦場,23238184000
東部丘陵線,はなみずき通,23238030000
東部丘陵線,八草,23211248103
東部丘陵線,藤が丘,23115040000
名古屋線,伏屋,23110204003
名古屋線,近鉄名古屋,23105115001
名古屋線,烏森,23105013004
名古屋線,近鉄八田,23105095101
名古屋線,黄金,23105015008
名古屋線,米野,23105046001
名古屋線,佐古木,23235057003
名古屋線,近鉄蟹江,23425021011
名古屋線,戸田,23110206005
名古屋線,富吉,23425033004
名古屋線,近鉄弥富,23235014120
小牧線,小牧原,23219028000
愛知環状鉄道線,中水野,23204021002
城北線,小田井,23104104000
城北線,枇杷島,23233048B21
城北線,尾張星の宮,23233002108
城北線,勝川,23206037006
城北線,味美,23206095002
城北線,比良,23104079003
関西線,名古屋,23105115001
関西線,八田,23110131000
関西線,蟹江,23425003103
関西線,弥富,23235014118
関西線,永和,23232009103
関西線,春田,23110136003
名古屋本線,矢作橋,23202222133
西名古屋港線,荒子川公園,23111044002
中央線,高蔵寺,23206052004
中央線,春日井,23206070003
中央線,神領,23206071000
中央線,定光寺,23206080000
中央線,勝川,23206037008
中央線,大曽根,23102031000
中央線,名古屋,23105115001
中央線,千種,23101015003
中央線,金山,23106007001
中央線,鶴舞,23106017005
中央線,新守山,23113085000
東海道新幹線,名古屋,23105115001
東海道新幹線,三河安城,23212074001
東海道新幹線,豊橋,23201181113
東海道線,大府,23223008003
東海道線,刈谷,23210001001
東海道線,東刈谷,23210059129
東海道線,共和,23223005009
東海道線,逢妻,23210042001
東海道線,木曽川,23203239141
東海道線,尾張一宮,23203071003
東海道線,名古屋,23105115001
東海道線,稲沢,23220118120
東海道線,笠寺,23112119002
東海道線,熱田,23109072000
東海道線,枇杷島,23233048B21
東海道線,大高,23114007195
東海道線,清洲,23220122109
東海道線,尾頭橋,23110A20000
東海道線,金山,23109013001
西名古屋港線,金城ふ頭,23111027003
東海道線,豊橋,23201181106
東海道線,岡崎,23202156113
東海道線,愛知御津,23207163118
東海道線,三河塩津,23214021152
東海道線,西岡崎,23202097112
東海道線,三河三谷,23214037169
東海道線,三ヶ根,23501016137
東海道線,三河大塚,23214006131
東海道線,三河安城,23212074001
東海道線,安城,23212026000
東海道線,西小坂井,23207166131
東海道線,幸田,23501001113
東海道線,蒲郡,23214017000
東海道線,二川,23201048131
飯田線,東栄,23562012121
飯田線,池場,23221077112
西名古屋港線,ささしまライブ,23105100004
西名古屋港線,小本,23110198001
東海道線,野田新町,23210059112
東海道線,南大高,23114007107
西尾線,南桜井,23212014157
飯田線,柿平,23221112155
6号線桜通線,鳴子北,23116001001
6号線桜通線,相生山,23114001003
飯田線,三河槙原,23221112136
6号線桜通線,神沢,23114008001
飯田線,三河川合,23221084110
飯田線,小坂井,23207167109
飯田線,豊橋,23201181106
飯田線,鳥居,23221002110
飯田線,下地,23201262120
飯田線,三河大野,23221110170
飯田線,湯谷温泉,23221112133
飯田線,船町,23201071B21
飯田線,野田城,23221049114
飯田線,東上,23207143112
飯田線,三河東郷,23221021113
飯田線,東新町,23221057108
飯田線,新城,23221064000
飯田線,本長篠,23221113111
飯田線,三河一宮,23207137109
飯田線,茶臼山,23221039112
飯田線,牛久保,23207010110
飯田線,豊川,23207073112
飯田線,大海,23221012110
飯田線,長篠城,23221113158
飯田線,江島,23207143129
飯田線,長山,23207141127
武豊線,緒川,23442003169
武豊線,尾張森岡,23442005130
武豊線,大府,23223008003
武豊線,乙川,23205151003
武豊線,半田,23205193000
武豊線,亀崎,23205062002
武豊線,石浜,23442002190
武豊線,東浦,23442004150
武豊線,東成岩,23205067001
武豊線,武豊,23447018000
渥美線,杉山,23201108149
渥美線,向ヶ丘,23201033142
渥美線,植田,23201033132
渥美線,柳生橋,23201243000
渥美線,神戸,23231011108
渥美線,やぐま台,23231031104
渥美線,小池,23201078106
渥美線,南栄,23201241102
渥美線,老津,23201044124
渥美線,愛知大学前,23201069101
渥美線,三河田原,23231017165
渥美線,大清水,23201050101
渥美線,高師,23201114104
渥美線,芦原,23201008106
渥美線,新豊橋,23201042001
渥美線,豊島,23231018110
東田本線,市役所前,23201176003
東田本線,東八町,23201006000
東田本線,運動公園前,23201030000
東田本線,駅前,23201181119
東田本線,前畑,23201236000
東田本線,駅前大通,23201042002
東田本線,新川,23201042003
東田本線,赤岩口,23201011101
東田本線,競輪場前,23201089000
東田本線,豊橋公園前,23201176004
東田本線,東田坂上,23201011114
東田本線,札木,23201035000
東田本線,東田,23201094000
東田本線,井原,23201025000
ガイドウェイバス志段味線,砂田橋,23102050001
ガイドウェイバス志段味線,川宮,23113032000
ガイドウェイバス志段味線,川村,23113010000
ガイドウェイバス志段味線,小幡緑地,23113093002
ガイドウェイバス志段味線,白沢渓谷,23113077000
ガイドウェイバス志段味線,金屋,23113052000
ガイドウェイバス志段味線,守山,23113061003
ガイドウェイバス志段味線,ナゴヤドーム前矢田,23102050001
ガイドウェイバス志段味線,大曽根,23102045005
1号線東山線,本郷,23115046002
1号線東山線,星ヶ丘,23101104001
1号線東山線,本山,23101092001
1号線東山線,上社,23115016001
1号線東山線,藤が丘,23115040000
1号線東山線,東山公園,23101092005
1号線東山線,一社,23115010001
1号線東山線,今池,23101013004
1号線東山線,亀島,23105026001
1号線東山線,池下,23101021007
1号線東山線,名古屋,23105115001
1号線東山線,八田,23110131000
1号線東山線,千種,23102002003
1号線東山線,中村公園,23105069001
1号線東山線,中村日赤,23105071004
1号線東山線,覚王山,23101056001
1号線東山線,伏見,23106018001
1号線東山線,高畑,23110075002
1号線東山線,本陣,23105071002
1号線東山線,新栄町,23102002001
1号線東山線,栄,23106018003
1号線東山線,岩塚,23105093009
2号線名港線,日比野,23109022002
2号線名港線,六番町,23109069003
2号線名港線,名古屋港,23111010002
2号線名港線,築地口,23111029004
2号線名港線,港区役所,23111033001
2号線名港線,東海通,23111068001
2号線名港線,金山,23106007001
2号線名城線,久屋大通,23106018003
2号線名城線,市役所,23106012003
2号線名城線,平安通,23103102001
2号線名城線,栄,23106018003
2号線名城線,大曽根,23103132001
2号線名城線,志賀本通,23103049002
2号線名城線,矢場町,23106011003
2号線名城線,上前津,23106009002
2号線名城線,東別院,23106023001
2号線名城線,黒川,23103055003
2号線名城線,名城公園,23103125002
2号線名城線,金山,23106007001
3号線鶴舞線,赤池,23230022001
3号線鶴舞線,いりなか,23107059000
3号線鶴舞線,八事,23107061101
3号線鶴舞線,原,23116043001
3号線鶴舞線,塩釜口,23116046002
3号線鶴舞線,植田,23116051003
3号線鶴舞線,平針,23116048003
3号線鶴舞線,浅間町,23104048001
3号線鶴舞線,鶴舞,23106017003
3号線鶴舞線,丸の内,23106028002
3号線鶴舞線,浄心,23104074003
3号線鶴舞線,川名,23107062008
3号線鶴舞線,大須観音,23106006002
3号線鶴舞線,上小田井,23104030000
3号線鶴舞線,御器所,23107002004
3号線鶴舞線,庄内通,23104043003
3号線鶴舞線,庄内緑地公園,23104107107
3号線鶴舞線,伏見,23106018002
3号線鶴舞線,荒畑,23107026003
3号線鶴舞線,上前津,23106009002
4号線名城線,砂田橋,23102050001
4号線名城線,茶屋ヶ坂,23101128001
4号線名城線,八事日赤,23107089003
4号線名城線,本山,23101116001
4号線名城線,総合リハビリセンター,23108109110
4号線名城線,八事,23107061104
4号線名城線,自由ヶ丘,23101055002
4号線名城線,名古屋大学,23101116000
4号線名城線,新瑞橋,23108049002
4号線名城線,ナゴヤドーム前矢田,23102045004
4号線名城線,西高蔵,23109021000
4号線名城線,神宮西,23109031001
4号線名城線,金山,23106007001
4号線名城線,伝馬町,23109041001
4号線名城線,瑞穂運動場東,23108078003
4号線名城線,堀田,23108037000
4号線名城線,妙音通,23108103003
4号線名城線,大曽根,23103132001
6号線桜通線,野並,23116026000
6号線桜通線,車道,23102002003
6号線桜通線,瑞穂区役所,23108099003
6号線桜通線,桜山,23108034001
6号線桜通線,吹上,23101066007
6号線桜通線,瑞穂運動場西,23108099005
6号線桜通線,名古屋,23105115001
6号線桜通線,久屋大通,23106018003
6号線桜通線,今池,23101013005
6号線桜通線,高岳,23102037002
6号線桜通線,桜本町,23112168001
6号線桜通線,丸の内,23106018002
6号線桜通線,中村区役所,23105059003
6号線桜通線,国際センター,23105115004
6号線桜通線,鶴里,23112065004
6号線桜通線,新瑞橋,23108099008
6号線桜通線,御器所,23107002004
上飯田線,平安通,23103102001
上飯田線,上飯田,23103019001
河和線,太田川,23222002104
河和線,高横須賀,23222005174
河和線,南加木屋,23222003164
河和線,富貴,23447079142
河和線,坂部,23441004137
河和線,成岩,23205091003
河和線,巽ヶ丘,23441006111
河和線,青山,23205219001
河和線,阿久比,23441001116
河和線,知多半田,23205086001
河和線,植大,23441003177
河和線,住吉町,23205191000
河和線,半田口,23205201004
河和線,知多武豊,23447047000
河和線,八幡新田,23222003137
河和線,河和口,23446012118
河和線,上ゲ,23447038000
河和線,河和,23446006106
河和線,白沢,23441006138
蒲郡線,吉良吉田,23213194138
蒲郡線,西浦,23214024168
蒲郡線,三河鹿島,23214010129
蒲郡線,形原,23214009106
蒲郡線,蒲郡,23214035000
蒲郡線,東幡豆,23213198147
蒲郡線,三河鳥羽,23213196115
蒲郡線,蒲郡競艇場前,23214021152
蒲郡線,西幡豆,23213197160
蒲郡線,こどもの国,23213198245
空港線,常滑,23216043006
空港線,りんくう常滑,23216139002
空港線,中部国際空港,23216138001
犬山線,犬山,23215013127
犬山線,布袋,23217161000
犬山線,扶桑,23362004134
犬山線,石仏,23228002127
犬山線,江南,23217043000
犬山線,犬山遊園,23215013139
犬山線,犬山口,23215013138
犬山線,岩倉,23228012109
犬山線,柏森,23362002124
犬山線,木津用水,23362004122
犬山線,上小田井,23104030000
犬山線,下小田井,23233037000
犬山線,大山寺,23228017119
犬山線,徳重・名古屋芸大,23234014118
犬山線,西春,23234010138
犬山線,中小田井,23104064001
広見線,富岡前,23215114105
広見線,善師野,23215091211
広見線,犬山,23215013127
三河線,梅坪,23211023009
三河線,若林,23211259107
三河線,三河知立,23225013101
三河線,越戸,23211070102
三河線,豊田市,23211169006
三河線,竹村,23211126115
三河線,刈谷市,23210039001
三河線,平戸橋,23211190113
三河線,土橋,23211137008
三河線,重原,23225006124
三河線,刈谷,23210082001
三河線,猿投,23211013005
三河線,三河八橋,23211179113
三河線,上挙母,23211047002
三河線,知立,23225002001
三河線,吉浜,23227010001
三河線,碧南中央,23209182003
三河線,碧南,23209095005
三河線,北新川,23209101005
三河線,高浜港,23227020006
三河線,新川町,23209029001
三河線,小垣江,23210016150
三河線,三河高浜,23227018005
小牧線,犬山,23215013127
小牧線,田県神社前,23219019000
小牧線,間内,23206019000
小牧線,羽黒,23215144208
小牧線,小牧,23219100001
小牧線,味岡,23219005000
小牧線,小牧口,23219017000
小牧線,楽田,23215202000
小牧線,上飯田,23103019001
小牧線,味美,23206102001
小牧線,味鋺,23103130002
小牧線,牛山,23206019000
小牧線,春日井,23206035102
常滑線,大江,23112021003
常滑線,太田川,23222002104
常滑線,朝倉,23224019000
常滑線,豊田本町,23112167001
常滑線,尾張横須賀,23222013109
常滑線,新日鉄前,23222001250
常滑線,柴田,23112147002
常滑線,神宮前,23109027003
常滑線,長浦,23224038001
常滑線,道徳,23112165001
常滑線,大同町,23112066000
常滑線,名和,23222008273
常滑線,聚楽園,23222001269
常滑線,寺本,23224022142
常滑線,古見,23224011154
常滑線,蒲池,23216030005
常滑線,日長,23224017109
常滑線,多屋,23216074005
常滑線,西ノ口,23216069004
常滑線,榎戸,23216119006
常滑線,大野町,23216018005
常滑線,新舞子,23224013105
常滑線,常滑,23216043006
瀬戸線,新瀬戸,23204188000
瀬戸線,守山自衛隊前,23113071000
瀬戸線,喜多山,23113083002
瀬戸線,水野,23204062002
瀬戸線,尾張旭,23226114000
瀬戸線,三郷,23226062000
瀬戸線,小幡,23113080001
瀬戸線,旭前,23226151005
瀬戸線,瓢箪山,23113070000
瀬戸線,瀬戸市役所前,23204130000
瀬戸線,印場,23226147002
瀬戸線,尾張瀬戸,23204234000
瀬戸線,大森・金城学院前,23113043003
瀬戸線,東大手,23106012004
瀬戸線,大曽根,23102031000
瀬戸線,矢田,23102053001
瀬戸線,尼ヶ坂,23103007001
瀬戸線,森下,23102025002
瀬戸線,清水,23103052002
瀬戸線,栄町,23106018003
西尾線,新安城,23212036001
西尾線,西尾口,23213136104
西尾線,桜井,23212022139
西尾線,上横須賀,23213177135
西尾線,堀内公園,23212055117
西尾線,北安城,23212027114
西尾線,福地,23213031107
西尾線,桜町前,23213123004
西尾線,吉良吉田,23213194138
西尾線,南安城,23212004173
西尾線,碧海古井,23212052109
西尾線,西尾,23213071004
西尾線,米津,23213135130
知多新線,美浜緑苑,23446002121
知多新線,知多奥田,23446002183
知多新線,上野間,23446004118
知多新線,野間,23446011180
知多新線,内海,23445001261
知多新線,富貴,23447079142
築港線,大江,23112021003
築港線,東名古屋港,23111015000
津島線,甚目寺,23237025111
津島線,須ヶ口,23233011000
津島線,津島,23208072000
津島線,藤浪,23232034106
津島線,木田,23237006140
津島線,青塚,23208001003
津島線,勝幡,23232030114
津島線,七宝,23237013112
尾西線,観音寺,23203047002
尾西線,萩原,23203148120
尾西線,二子,23203158122
尾西線,奥町,23203038147
尾西線,開明,23203234141
尾西線,苅安賀,23203209102
尾西線,西一宮,23203131001
尾西線,名鉄一宮,23203087001
尾西線,玉ノ井,23203242119
尾西線,弥富,23235014118
尾西線,日比野,23232066105
尾西線,山崎,23220381142
尾西線,玉野,23203247129
尾西線,六輪,23220384116
尾西線,上丸渕,23220369117
尾西線,町方,23232056104
尾西線,佐屋,23232048125
尾西線,五ノ三,23235050111
尾西線,森上,23220380107
尾西線,津島,23208072000
尾西線,丸渕,23220369108
豊川線,豊川稲荷,23207073101
豊川線,諏訪町,23207052003
豊川線,八幡,23207115105
豊川線,国府,23207025112
豊川線,稲荷口,23207011003
豊田線,黒笹,23236023001
豊田線,米野木,23230010137
豊田線,梅坪,23211023009
豊田線,上豊田,23211025109
豊田線,三好ヶ丘,23236017002
豊田線,赤池,23230022001
豊田線,日進,23230018002
豊田線,浄水,23211102101
名古屋本線,知立,23225002001
名古屋本線,新安城,23212036001
名古屋本線,牛田,23225003001
名古屋本線,左京山,23114037000
名古屋本線,豊明,23229001109
名古屋本線,有松,23114086000
名古屋本線,中京競馬場前,23114083001
名古屋本線,一ツ木,23210069005
名古屋本線,富士松,23210014004
名古屋本線,前後,23229001126
名古屋本線,名鉄一宮,23203087001
名古屋本線,黒田,23203239135
名古屋本線,木曽川堤,23203052171
名古屋本線,島氏永,23220410000
名古屋本線,妙興寺,23203216108
名古屋本線,今伊勢,23203028101
名古屋本線,石刀,23203025132
名古屋本線,新木曽川,23203239103
名古屋本線,須ヶ口,23233011000
名古屋本線,神宮前,23109027003
名古屋本線,西枇杷島,23233074001
名古屋本線,呼続,23112172001
名古屋本線,本笠寺,23112133007
名古屋本線,新清洲,23233007000
名古屋本線,鳴海,23114020335
名古屋本線,新川橋,23233017000
名古屋本線,東枇杷島,23104114001
名古屋本線,山王,23110A20000
名古屋本線,堀田,23108046000
名古屋本線,栄生,23104115002
名古屋本線,二ツ杁,23233040000
名古屋本線,名鉄名古屋,23105115001
名古屋本線,金山,23109013001
名古屋本線,本星崎,23112130000
名古屋本線,丸ノ内,23233007000
名古屋本線,桜,23112172004
名古屋本線,大里,23220100116
名古屋本線,奥田,23220089000
名古屋本線,国府宮,23220312001
名古屋本線,豊橋,23201181106
名古屋本線,男川,23202037122
名古屋本線,名電山中,23202192137
名古屋本線,東岡崎,23202206154
名古屋本線,伊奈,23207166134
名古屋本線,名電長沢,23207150109
名古屋本線,御油,23207032150
名古屋本線,岡崎公園前,23202162106
名古屋本線,美合,23202199106
名古屋本線,本宿,23202216102
名古屋本線,藤川,23202184117
名古屋本線,宇頭,23202029140
西名古屋港線,野跡,23111117002
名古屋本線,小田渕,23207014102
名古屋本線,名電赤坂,23207149125
名古屋本線,国府,23207025112
西名古屋港線,名古屋,23105115001
西名古屋港線,荒子,23110044000
西名古屋港線,中島,23110066005
西名古屋港線,名古屋競馬場前,23111046005
西名古屋港線,南荒子,23110142001
西名古屋港線,稲永,23111006000
尾西線,渕高,23232054105
東部丘陵線,杁ヶ池公園,23238009000
天竜浜名湖線,新所原,23201142112
東海道線,新所原,23201142112
中央線,古虎渓,23204077000
飯田線,大嵐,23563006148
飯田線,小和田,23563006152
高山線,鵜沼,23215013128
犬山線,新鵜沼,23215013128
各務原線,新鵜沼,23215013128
高山線,坂祝,23215062101
飯田線,出馬,23562012128
竹鼻線,笠松,23203052123
名古屋本線,笠松,23203052123
竹鼻線,西笠松,23203052110
天竜浜名湖線,アスモ前,23201142112
飯田線,上市場,23562012128
飯田線,浦川,23562008139
各務原線,鵜沼宿,23215013124
飯田線,中部天竜,23563002181
飯田線,下川合,23562008136
飯田線,早瀬,23562008136
飯田線,佐久間,23563002181
