ファイル名,業態,市内外,組み合わせbits,組み合わせID,組み合わせ名,採用媒体数,採用媒体一覧,媒体,Shapley準拠_接触者平均,接触率,接触者数,重み付き貢献度,広告予算配分_推奨(RAW比),広告予算配分_推奨(0%下限正規化%)
1m4,ジム、フィットネスクラブ,名古屋市内,101,C0005,折込+フリーペーパー,2,"折込,フリーペーパー",折込,0.03268982,0.300333704,540,17.65250284,31.45544805,31.45544805
1m4,ジム、フィットネスクラブ,名古屋市内,101,C0005,折込+フリーペーパー,2,"折込,フリーペーパー",フリーペーパー,0.205703533,0.104004449,187,38.46656058,68.54455195,68.54455195
1m4,ジム、フィットネスクラブ,名古屋市内,110,C0006,ポスティング+フリーペーパー,2,"ポスティング,フリーペーパー",ポスティング,-0.25362915,0.329254727,592,-150.1484566,156.6362224,0
1m4,ジム、フィットネスクラブ,名古屋市内,110,C0006,ポスティング+フリーペーパー,2,"ポスティング,フリーペーパー",フリーペーパー,0.290322934,0.104004449,187,54.29038861,-56.63622244,100
1m4,ジム、フィットネスクラブ,名古屋市内,111,C0007,折込+ポスティング+フリーペーパー,3,"折込,ポスティング,フリーペーパー",折込,0.018106116,0.300333704,540,9.777302474,-11.36995064,15.24894019
1m4,ジム、フィットネスクラブ,名古屋市内,111,C0007,折込+ポスティング+フリーペーパー,3,"折込,ポスティング,フリーペーパー",ポスティング,-0.253564855,0.329254727,592,-150.1103943,174.5622351,0
1m4,ジム、フィットネスクラブ,名古屋市内,111,C0007,折込+ポスティング+フリーペーパー,3,"折込,ポスティング,フリーペーパー",フリーペーパー,0.29059151,0.104004449,187,54.34061229,-63.19228448,84.75105981
1m4,ジム、フィットネスクラブ,名古屋市内,1000,C0008,web,1,web,web,0.115113735,0.187986652,338,38.90844234,100,100
1m4,ジム、フィットネスクラブ,名古屋市内,1001,C0009,折込+web,2,"折込,web",折込,0.052906244,0.300333704,540,28.56937158,39.6895183,39.6895183
1m4,ジム、フィットネスクラブ,名古屋市内,1001,C0009,折込+web,2,"折込,web",web,0.128440195,0.187986652,338,43.41278593,60.3104817,60.3104817
1m4,ジム、フィットネスクラブ,名古屋市内,1010,C0010,ポスティング+web,2,"ポスティング,web",ポスティング,-0.229875911,0.329254727,592,-136.0865393,122.7356326,0
1m4,ジム、フィットネスクラブ,名古屋市内,1010,C0010,ポスティング+web,2,"ポスティング,web",web,0.074582141,0.187986652,338,25.20876371,-22.73563261,100
1m4,ジム、フィットネスクラブ,名古屋市内,1011,C0011,折込+ポスティング+web,3,"折込,ポスティング,web",折込,0.031314855,0.300333704,540,16.91002172,-18.89630214,37.39583967
1m4,ジム、フィットネスクラブ,名古屋市内,1011,C0011,折込+ポスティング+web,3,"折込,ポスティング,web",ポスティング,-0.227546478,0.329254727,592,-134.7075151,150.530493,0
1m4,ジム、フィットネスクラブ,名古屋市内,1011,C0011,折込+ポスティング+web,3,"折込,ポスティング,web",web,0.08375435,0.187986652,338,28.30897021,-31.63419084,62.60416033
1m4,ジム、フィットネスクラブ,名古屋市内,1100,C0012,フリーペーパー+web,2,"フリーペーパー,web",フリーペーパー,0.201405401,0.104004449,187,37.66280993,50.39190887,50.39190887
1m4,ジム、フィットネスクラブ,名古屋市内,1100,C0012,フリーペーパー+web,2,"フリーペーパー,web",web,0.109695225,0.187986652,338,37.07698615,49.60809113,49.60809113
1m4,ジム、フィットネスクラブ,名古屋市内,1101,C0013,折込+フリーペーパー+web,3,"折込,フリーペーパー,web",折込,0.049837485,0.300333704,540,26.91224176,25.71254345,25.71254345
1m4,ジム、フィットネスクラブ,名古屋市内,1101,C0013,折込+フリーペーパー+web,3,"折込,フリーペーパー,web",フリーペーパー,0.192992026,0.104004449,187,36.08950887,34.48070484,34.48070484
1m4,ジム、フィットネスクラブ,名古屋市内,1101,C0013,折込+フリーペーパー+web,3,"折込,フリーペーパー,web",web,0.123266447,0.187986652,338,41.66405893,39.8067517,39.8067517
1m4,ジム、フィットネスクラブ,名古屋市内,1110,C0014,ポスティング+フリーペーパー+web,3,"ポスティング,フリーペーパー,web",ポスティング,-0.249625403,0.329254727,592,-147.7782387,205.1087846,0
1m4,ジム、フィットネスクラブ,名古屋市内,1110,C0014,ポスティング+フリーペーパー+web,3,"ポスティング,フリーペーパー,web",フリーペーパー,0.287285524,0.104004449,187,53.72239294,-74.56398734,70.93982449
1m4,ジム、フィットネスクラブ,名古屋市内,1110,C0014,ポスティング+フリーペーパー+web,3,"ポスティング,フリーペーパー,web",web,0.065109862,0.187986652,338,22.00713321,-30.54479729,29.06017551
1m4,ジム、フィットネスクラブ,名古屋市内,1111,C0015,折込+ポスティング+フリーペーパー+web,4,"折込,ポスティング,フリーペーパー,web",折込,0.02996592,0.300333704,540,16.18159697,-31.26506866,17.164074
1m4,ジム、フィットネスクラブ,名古屋市内,1111,C0015,折込+ポスティング+フリーペーパー+web,4,"折込,ポスティング,フリーペーパー,web",ポスティング,-0.246675882,0.329254727,592,-146.032122,282.1541242,0
1m4,ジム、フィットネスクラブ,名古屋市内,1111,C0015,折込+ポスティング+フリーペーパー+web,4,"折込,ポスティング,フリーペーパー,web",フリーペーパー,0.281846661,0.104004449,187,52.70532553,-101.8339305,55.90536639
1m4,ジム、フィットネスクラブ,名古屋市内,1111,C0015,折込+ポスティング+フリーペーパー+web,4,"折込,ポスティング,フリーペーパー,web",web,0.07511552,0.187986652,338,25.38904586,-49.05512499,26.93055961
1m5,学習塾(小学生~高校生向け),名古屋市内,1,C0001,折込,1,折込,折込,-0.09398029,0.348818256,428,-40.22356425,100,0
1m5,学習塾(小学生~高校生向け),名古屋市内,10,C0002,ポスティング,1,ポスティング,ポスティング,-0.140740944,0.277098615,340,-47.851921,100,0
1m5,学習塾(小学生~高校生向け),名古屋市内,11,C0003,折込+ポスティング,2,"折込,ポスティング",折込,-0.102389152,0.348818256,428,-43.82255713,45.91032831,0
1m5,学習塾(小学生~高校生向け),名古屋市内,11,C0003,折込+ポスティング,2,"折込,ポスティング",ポスティング,-0.15185278,0.277098615,340,-51.62994505,54.08967169,0
1m5,学習塾(小学生~高校生向け),名古屋市内,100,C0004,フリーペーパー,1,フリーペーパー,フリーペーパー,0.22837025,0.089649552,110,25.12072745,100,100
1m5,学習塾(小学生~高校生向け),名古屋市内,101,C0005,折込+フリーペーパー,2,"折込,フリーペーパー",折込,-0.092711266,0.348818256,428,-39.68042191,267.3652242,0
1m5,学習塾(小学生~高校生向け),名古屋市内,101,C0005,折込+フリーペーパー,2,"折込,フリーペーパー",フリーペーパー,0.22581038,0.089649552,110,24.83914177,-167.3652242,100
1m5,学習塾(小学生~高校生向け),名古屋市内,110,C0006,ポスティング+フリーペーパー,2,"ポスティング,フリーペーパー",ポスティング,-0.164830131,0.277098615,340,-56.04224446,216.8214444,0
1m5,学習塾(小学生~高校生向け),名古屋市内,110,C0006,ポスティング+フリーペーパー,2,"ポスティング,フリーペーパー",フリーペーパー,0.274500521,0.089649552,110,30.19505734,-116.8214444,100
1m5,学習塾(小学生~高校生向け),名古屋市内,111,C0007,折込+ポスティング+フリーペーパー,3,"折込,ポスティング,フリーペーパー",折込,-0.101041041,0.348818256,428,-43.24556564,59.92570844,0
1m5,学習塾(小学生~高校生向け),名古屋市内,111,C0007,折込+ポスティング+フリーペーパー,3,"折込,ポスティング,フリーペーパー",ポスティング,-0.17286158,0.277098615,340,-58.77293703,81.44210481,0
1m5,学習塾(小学生~高校生向け),名古屋市内,111,C0007,折込+ポスティング+フリーペーパー,3,"折込,ポスティング,フリーペーパー",フリーペーパー,0.271392776,0.089649552,110,29.8532054,-41.36781325,100
1m5,学習塾(小学生~高校生向け),名古屋市内,1000,C0008,web,1,web,web,0.669227766,0.150774246,185,123.8071367,100,100
1m5,学習塾(小学生~高校生向け),名古屋市内,1001,C0009,折込+web,2,"折込,web",折込,0.003190005,0.348818256,428,1.365322163,1.087630282,1.087630282
1m5,学習塾(小学生~高校生向け),名古屋市内,1001,C0009,折込+web,2,"折込,web",web,0.671170296,0.150774246,185,124.1665048,98.91236972,98.91236972
1m5,学習塾(小学生~高校生向け),名古屋市内,1010,C0010,ポスティング+web,2,"ポスティング,web",ポスティング,-0.06963591,0.277098615,340,-23.67620952,-24.24086274,0
1m5,学習塾(小学生~高校生向け),名古屋市内,1010,C0010,ポスティング+web,2,"ポスティング,web",web,0.655929,0.150774246,185,121.3468649,124.2408627,100
1m5,学習塾(小学生~高校生向け),名古屋市内,1011,C0011,折込+ポスティング+web,3,"折込,ポスティング,web",折込,-0.001278553,0.348818256,428,-0.547220501,-0.564513815,0
1m5,学習塾(小学生~高校生向け),名古屋市内,1011,C0011,折込+ポスティング+web,3,"折込,ポスティング,web",ポスティング,-0.069889429,0.277098615,340,-23.76240574,-24.51334751,0
1m5,学習塾(小学生~高校生向け),名古屋市内,1011,C0011,折込+ポスティング+web,3,"折込,ポスティング,web",web,0.655385009,0.150774246,185,121.2462267,125.0778613,100
1m5,学習塾(小学生~高校生向け),名古屋市内,1100,C0012,フリーペーパー+web,2,"フリーペーパー,web",フリーペーパー,0.26007374,0.089649552,110,28.60811143,18.63626981,18.63626981
1m5,学習塾(小学生~高校生向け),名古屋市内,1100,C0012,フリーペーパー+web,2,"フリーペーパー,web",web,0.675132977,0.150774246,185,124.8996008,81.36373019,81.36373019
1m5,学習塾(小学生~高校生向け),名古屋市内,1101,C0013,折込+フリーペーパー+web,3,"折込,フリーペーパー,web",折込,0.004068838,0.348818256,428,1.741462636,1.118844823,1.118844823
1m5,学習塾(小学生~高校生向け),名古屋市内,1101,C0013,折込+フリーペーパー+web,3,"折込,フリーペーパー,web",フリーペーパー,0.260315571,0.089649552,110,28.63471284,18.39706437,18.39706437
1m5,学習塾(小学生~高校生向け),名古屋市内,1101,C0013,折込+フリーペーパー+web,3,"折込,フリーペーパー,web",web,0.677146469,0.150774246,185,125.2720968,80.4840908,80.4840908
1m5,学習塾(小学生~高校生向け),名古屋市内,1110,C0014,ポスティング+フリーペーパー+web,3,"ポスティング,フリーペーパー,web",ポスティング,-0.097586951,0.277098615,340,-33.17956349,-27.54650181,0
1m5,学習塾(小学生~高校生向け),名古屋市内,1110,C0014,ポスティング+フリーペーパー+web,3,"ポスティング,フリーペーパー,web",フリーペーパー,0.289982942,0.089649552,110,31.89812359,26.48261841,20.76310839
1m5,学習塾(小学生~高校生向け),名古屋市内,1110,C0014,ポスティング+フリーペーパー+web,3,"ポスティング,フリーペーパー,web",web,0.658003899,0.150774246,185,121.7307214,101.0638834,79.23689161
1m5,学習塾(小学生~高校生向け),名古屋市内,1111,C0015,折込+ポスティング+フリーペーパー+web,4,"折込,ポスティング,フリーペーパー,web",折込,-0.002669776,0.348818256,428,-1.142664077,-0.956476929,0
1m5,学習塾(小学生~高校生向け),名古屋市内,1111,C0015,折込+ポスティング+フリーペーパー+web,4,"折込,ポスティング,フリーペーパー,web",ポスティング,-0.095332515,0.277098615,340,-32.41305516,-27.13163045,0
1m5,学習塾(小学生~高校生向け),名古屋市内,1111,C0015,折込+ポスティング+フリーペーパー+web,4,"折込,ポスティング,フリーペーパー,web",フリーペーパー,0.285632969,0.089649552,110,31.41962659,26.3000724,20.53279804
1m5,学習塾(小学生~高校生向け),名古屋市内,1111,C0015,折込+ポスティング+フリーペーパー+web,4,"折込,ポスティング,フリーペーパー,web",web,0.657308241,0.150774246,185,121.6020245,101.788035,79.46720196
1m6,葬儀会社・葬祭サービス(お葬式の依頼・会員登録・相談など),名古屋市内,1,C0001,折込,1,折込,折込,-0.198535839,0.371346705,648,-128.651224,100,0
1m6,葬儀会社・葬祭サービス(お葬式の依頼・会員登録・相談など),名古屋市内,10,C0002,ポスティング,1,ポスティング,ポスティング,-0.143310797,0.242979943,424,-60.76377773,100,0
1m6,葬儀会社・葬祭サービス(お葬式の依頼・会員登録・相談など),名古屋市内,11,C0003,折込+ポスティング,2,"折込,ポスティング",折込,-0.20246209,0.371346705,648,-131.1954344,66.07685288,0
1m6,葬儀会社・葬祭サービス(お葬式の依頼・会員登録・相談など),名古屋市内,11,C0003,折込+ポスティング,2,"折込,ポスティング",ポスティング,-0.158854547,0.242979943,424,-67.354328,33.92314712,0
1m6,葬儀会社・葬祭サービス(お葬式の依頼・会員登録・相談など),名古屋市内,100,C0004,フリーペーパー,1,フリーペーパー,フリーペーパー,0.570521013,0.078510029,137,78.1613788,100,100
1m6,葬儀会社・葬祭サービス(お葬式の依頼・会員登録・相談など),名古屋市内,101,C0005,折込+フリーペーパー,2,"折込,フリーペーパー",折込,-0.202999333,0.371346705,648,-131.5435677,249.5641884,0
1m6,葬儀会社・葬祭サービス(お葬式の依頼・会員登録・相談など),名古屋市内,101,C0005,折込+フリーペーパー,2,"折込,フリーペーパー",フリーペーパー,0.575432521,0.078510029,137,78.83425531,-149.5641884,100
1m6,葬儀会社・葬祭サービス(お葬式の依頼・会員登録・相談など),名古屋市内,110,C0006,ポスティング+フリーペーパー,2,"ポスティング,フリーペーパー",ポスティング,-0.219034508,0.242979943,424,-92.87063143,1481.303211,0
1m6,葬儀会社・葬祭サービス(お葬式の依頼・会員登録・相談など),名古屋市内,110,C0006,ポスティング+フリーペーパー,2,"ポスティング,フリーペーパー",フリーペーパー,0.632124886,0.078510029,137,86.60110938,-1381.303211,100
1m6,葬儀会社・葬祭サービス(お葬式の依頼・会員登録・相談など),名古屋市内,111,C0007,折込+ポスティング+フリーペーパー,3,"折込,ポスティング,フリーペーパー",折込,-0.207244295,0.371346705,648,-134.294303,94.35067145,0
1m6,葬儀会社・葬祭サービス(お葬式の依頼・会員登録・相談など),名古屋市内,111,C0007,折込+ポスティング+フリーペーパー,3,"折込,ポスティング,フリーペーパー",ポスティング,-0.22401585,0.242979943,424,-94.98272041,66.7316725,0
1m6,葬儀会社・葬祭サービス(お葬式の依頼・会員登録・相談など),名古屋市内,111,C0007,折込+ポスティング+フリーペーパー,3,"折込,ポスティング,フリーペーパー",フリーペーパー,0.634611184,0.078510029,137,86.94173217,-61.08234395,100
1m6,葬儀会社・葬祭サービス(お葬式の依頼・会員登録・相談など),名古屋市内,1000,C0008,web,1,web,web,1.161780776,0.100859599,176,204.4734166,100,100
1m6,葬儀会社・葬祭サービス(お葬式の依頼・会員登録・相談など),名古屋市内,1001,C0009,折込+web,2,"折込,web",折込,-0.06866575,0.371346705,648,-44.49540579,-28.69315434,0
1m6,葬儀会社・葬祭サービス(お葬式の依頼・会員登録・相談など),名古屋市内,1001,C0009,折込+web,2,"折込,web",web,1.133912794,0.100859599,176,199.5686517,128.6931543,100
1m6,葬儀会社・葬祭サービス(お葬式の依頼・会員登録・相談など),名古屋市内,1010,C0010,ポスティング+web,2,"ポスティング,web",ポスティング,-0.038101795,0.242979943,424,-16.15516113,-8.629702789,0
1m6,葬儀会社・葬祭サービス(お葬式の依頼・会員登録・相談など),名古屋市内,1010,C0010,ポスティング+web,2,"ポスティング,web",web,1.15545059,0.100859599,176,203.3593039,108.6297028,100
1m6,葬儀会社・葬祭サービス(お葬式の依頼・会員登録・相談など),名古屋市内,1011,C0011,折込+ポスティング+web,3,"折込,ポスティング,web",折込,-0.070055385,0.371346705,648,-45.39588977,-33.92985187,0
1m6,葬儀会社・葬祭サービス(お葬式の依頼・会員登録・相談など),名古屋市内,1011,C0011,折込+ポスティング+web,3,"折込,ポスティング,web",ポスティング,-0.044819692,0.242979943,424,-19.00354961,-14.20365646,0
1m6,葬儀会社・葬祭サービス(お葬式の依頼・会員登録・相談など),名古屋市内,1011,C0011,折込+ポスティング+web,3,"折込,ポスティング,web",web,1.126095466,0.100859599,176,198.192802,148.1335083,100
1m6,葬儀会社・葬祭サービス(お葬式の依頼・会員登録・相談など),名古屋市内,1100,C0012,フリーペーパー+web,2,"フリーペーパー,web",フリーペーパー,0.631885865,0.078510029,137,86.56836345,29.29741231,29.29741231
1m6,葬儀会社・葬祭サービス(お葬式の依頼・会員登録・相談など),名古屋市内,1100,C0012,フリーペーパー+web,2,"フリーペーパー,web",web,1.187005102,0.100859599,176,208.9128979,70.70258769,70.70258769
1m6,葬儀会社・葬祭サービス(お葬式の依頼・会員登録・相談など),名古屋市内,1101,C0013,折込+フリーペーパー+web,3,"折込,フリーペーパー,web",折込,-0.076341214,0.371346705,648,-49.46910658,-20.51880037,0
1m6,葬儀会社・葬祭サービス(お葬式の依頼・会員登録・相談など),名古屋市内,1101,C0013,折込+フリーペーパー+web,3,"折込,フリーペーパー,web",フリーペーパー,0.633673292,0.078510029,137,86.81324106,36.00840375,29.87783121
1m6,葬儀会社・葬祭サービス(お葬式の依頼・会員登録・相談など),名古屋市内,1101,C0013,折込+フリーペーパー+web,3,"折込,フリーペーパー,web",web,1.157656122,0.100859599,176,203.7474775,84.51039662,70.12216879
1m6,葬儀会社・葬祭サービス(お葬式の依頼・会員登録・相談など),名古屋市内,1110,C0014,ポスティング+フリーペーパー+web,3,"ポスティング,フリーペーパー,web",ポスティング,-0.12410625,0.242979943,424,-52.62104987,-21.50929986,0
1m6,葬儀会社・葬祭サービス(お葬式の依頼・会員登録・相談など),名古屋市内,1110,C0014,ポスティング+フリーペーパー+web,3,"ポスティング,フリーペーパー,web",フリーペーパー,0.668005733,0.078510029,137,91.51678542,37.40826123,30.78633592
1m6,葬儀会社・葬祭サービス(お葬式の依頼・会員登録・相談など),名古屋市内,1110,C0014,ポスティング+フリーペーパー+web,3,"ポスティング,フリーペーパー,web",web,1.169019959,0.100859599,176,205.7475128,84.10103863,69.21366408
1m6,葬儀会社・葬祭サービス(お葬式の依頼・会員登録・相談など),名古屋市内,1111,C0015,折込+ポスティング+フリーペーパー+web,4,"折込,ポスティング,フリーペーパー,web",折込,-0.078113828,0.371346705,648,-50.61776076,-26.93209196,0
1m6,葬儀会社・葬祭サービス(お葬式の依頼・会員登録・相談など),名古屋市内,1111,C0015,折込+ポスティング+フリーペーパー+web,4,"折込,ポスティング,フリーペーパー,web",ポスティング,-0.12629364,0.242979943,424,-53.54850341,-28.49144641,0
1m6,葬儀会社・葬祭サービス(お葬式の依頼・会員登録・相談など),名古屋市内,1111,C0015,折込+ポスティング+フリーペーパー+web,4,"折込,ポスティング,フリーペーパー,web",フリーペーパー,0.670933452,0.078510029,137,91.91788287,48.90656633,31.46664067
1m6,葬儀会社・葬祭サービス(お葬式の依頼・会員登録・相談など),名古屋市内,1111,C0015,折込+ポスティング+フリーペーパー+web,4,"折込,ポスティング,フリーペーパー,web",web,1.137467468,0.100859599,176,200.1942744,106.516972,68.53335933
1m7,弁護士・司法書士（法律の相談・手続き・書類作成など),名古屋市内,1,C0001,折込,1,折込,折込,0.028846273,0.176860722,240,6.923105611,100,100
1m7,弁護士・司法書士（法律の相談・手続き・書類作成など),名古屋市内,10,C0002,ポスティング,1,ポスティング,ポスティング,0.299604101,0.123802506,168,50.33348898,100,100
1m7,弁護士・司法書士（法律の相談・手続き・書類作成など),名古屋市内,11,C0003,折込+ポスティング,2,"折込,ポスティング",折込,0.014944475,0.176860722,240,3.586674048,6.743350866,6.743350866
1m7,弁護士・司法書士（法律の相談・手続き・書類作成など),名古屋市内,11,C0003,折込+ポスティング,2,"折込,ポスティング",ポスティング,0.295247805,0.123802506,168,49.60163128,93.25664913,93.25664913
1m7,弁護士・司法書士（法律の相談・手続き・書類作成など),名古屋市内,100,C0004,フリーペーパー,1,フリーペーパー,フリーペーパー,0.760936371,0.070744289,96,73.0498916,100,100
1m7,弁護士・司法書士（法律の相談・手続き・書類作成など),名古屋市内,101,C0005,折込+フリーペーパー,2,"折込,フリーペーパー",折込,-0.010404198,0.176860722,240,-2.497007543,-3.541658395,0
1m7,弁護士・司法書士（法律の相談・手続き・書類作成など),名古屋市内,101,C0005,折込+フリーペーパー,2,"折込,フリーペーパー",フリーペーパー,0.760426194,0.070744289,96,73.0009146,103.5416584,100
1m7,弁護士・司法書士（法律の相談・手続き・書類作成など),名古屋市内,110,C0006,ポスティング+フリーペーパー,2,"ポスティング,フリーペーパー",ポスティング,0.219851501,0.123802506,168,36.93505213,34.73778274,34.73778274
1m7,弁護士・司法書士（法律の相談・手続き・書類作成など),名古屋市内,110,C0006,ポスティング+フリーペーパー,2,"ポスティング,フリーペーパー",フリーペーパー,0.722815095,0.070744289,96,69.39024908,65.26221726,65.26221726
1m7,弁護士・司法書士（法律の相談・手続き・書類作成など),名古屋市内,111,C0007,折込+ポスティング+フリーペーパー,3,"折込,ポスティング,フリーペーパー",折込,-0.028187816,0.176860722,240,-6.765075897,-6.747932543,0
1m7,弁護士・司法書士（法律の相談・手続き・書類作成など),名古屋市内,111,C0007,折込+ポスティング+フリーペーパー,3,"折込,ポスティング,フリーペーパー",ポスティング,0.222566292,0.123802506,168,37.391137,37.29638426,34.93874155
1m7,弁護士・司法書士（法律の相談・手続き・書類作成など),名古屋市内,111,C0007,折込+ポスティング+フリーペーパー,3,"折込,ポスティング,フリーペーパー",フリーペーパー,0.725291587,0.070744289,96,69.62799232,69.45154828,65.06125845
1m7,弁護士・司法書士（法律の相談・手続き・書類作成など),名古屋市内,1000,C0008,web,1,web,web,0.284292947,0.179808401,244,69.36747914,100,100
1m7,弁護士・司法書士（法律の相談・手続き・書類作成など),名古屋市内,1001,C0009,折込+web,2,"折込,web",折込,0.083587752,0.176860722,240,20.06106052,21.81240299,21.81240299
1m7,弁護士・司法書士（法律の相談・手続き・書類作成など),名古屋市内,1001,C0009,折込+web,2,"折込,web",web,0.294712404,0.179808401,244,71.90982654,78.18759701,78.18759701
1m7,弁護士・司法書士（法律の相談・手続き・書類作成など),名古屋市内,1010,C0010,ポスティング+web,2,"ポスティング,web",ポスティング,0.334953305,0.123802506,168,56.2721552,42.75296603,42.75296603
