ファイル名,業態,市内外,組み合わせbits,組み合わせID,組み合わせ名,採用媒体数,採用媒体一覧,媒体,Shapley準拠_接触者平均,接触率,接触者数,重み付き貢献度,広告予算配分_推奨(RAW比),広告予算配分_推奨(0%下限正規化%)
1m7,弁護士・司法書士（法律の相談・手続き・書類作成など),名古屋市内,1010,C0010,ポスティング+web,2,"ポスティング,web",web,0.308809366,0.179808401,244,75.34948519,57.24703397,57.24703397
1m7,弁護士・司法書士（法律の相談・手続き・書類作成など),名古屋市内,1011,C0011,折込+ポスティング+web,3,"折込,ポスティング,web",折込,0.066122454,0.176860722,240,15.86938901,10.72003339,10.72003339
1m7,弁護士・司法書士（法律の相談・手続き・書類作成など),名古屋市内,1011,C0011,折込+ポスティング+web,3,"折込,ポスティング,web",ポスティング,0.331359674,0.123802506,168,55.66842515,37.60493714,37.60493714
1m7,弁護士・司法書士（法律の相談・手続き・書類作成など),名古屋市内,1011,C0011,折込+ポスティング+web,3,"折込,ポスティング,web",web,0.313512582,0.179808401,244,76.49707004,51.67502947,51.67502947
1m7,弁護士・司法書士（法律の相談・手続き・書類作成など),名古屋市内,1100,C0012,フリーペーパー+web,2,"フリーペーパー,web",フリーペーパー,0.79684533,0.070744289,96,76.49715171,49.91929985,49.91929985
1m7,弁護士・司法書士（法律の相談・手続き・書類作成など),名古屋市内,1100,C0012,フリーペーパー+web,2,"フリーペーパー,web",web,0.314526574,0.179808401,244,76.74448416,50.08070015,50.08070015
1m7,弁護士・司法書士（法律の相談・手続き・書類作成など),名古屋市内,1101,C0013,折込+フリーペーパー+web,3,"折込,フリーペーパー,web",折込,0.043397375,0.176860722,240,10.41537002,6.329443505,6.329443505
1m7,弁護士・司法書士（法律の相談・手続き・書類作成など),名古屋市内,1101,C0013,折込+フリーペーパー+web,3,"折込,フリーペーパー,web",フリーペーパー,0.79201508,0.070744289,96,76.03344769,46.20569509,46.20569509
1m7,弁護士・司法書士（法律の相談・手続き・書類作成など),名古屋市内,1101,C0013,折込+フリーペーパー+web,3,"折込,フリーペーパー,web",web,0.320104343,0.179808401,244,78.1054597,47.4648614,47.4648614
1m7,弁護士・司法書士（法律の相談・手続き・書類作成など),名古屋市内,1110,C0014,ポスティング+フリーペーパー+web,3,"ポスティング,フリーペーパー,web",ポスティング,0.255891505,0.123802506,168,42.98977281,22.02167603,22.02167603
1m7,弁護士・司法書士（法律の相談・手続き・書類作成など),名古屋市内,1110,C0014,ポスティング+フリーペーパー+web,3,"ポスティング,フリーペーパー,web",フリーペーパー,0.75061367,0.070744289,96,72.05891235,36.91245427,36.91245427
1m7,弁護士・司法書士（法律の相談・手続き・書類作成など),名古屋市内,1110,C0014,ポスティング+フリーペーパー+web,3,"ポスティング,フリーペーパー,web",web,0.32855341,0.179808401,244,80.16703204,41.06586969,41.06586969
1m7,弁護士・司法書士（法律の相談・手続き・書類作成など),名古屋市内,1111,C0015,折込+ポスティング+フリーペーパー+web,4,"折込,ポスティング,フリーペーパー,web",折込,0.026126135,0.176860722,240,6.270272344,3.109740902,3.109740902
1m7,弁護士・司法書士（法律の相談・手続き・書類作成など),名古屋市内,1111,C0015,折込+ポスティング+フリーペーパー+web,4,"折込,ポスティング,フリーペーパー,web",ポスティング,0.252801437,0.123802506,168,42.47064136,21.06331007,21.06331007
1m7,弁護士・司法書士（法律の相談・手続き・書類作成など),名古屋市内,1111,C0015,折込+ポスティング+フリーペーパー+web,4,"折込,ポスティング,フリーペーパー,web",フリーペーパー,0.750990439,0.070744289,96,72.09508215,35.75554833,35.75554833
1m7,弁護士・司法書士（法律の相談・手続き・書類作成など),名古屋市内,1111,C0015,折込+ポスティング+フリーペーパー+web,4,"折込,ポスティング,フリーペーパー,web",web,0.331136379,0.179808401,244,80.79727652,40.0714007,40.0714007
1m8,ファイナンシャルプランナー（資産運営・保険・お金の相談など）,名古屋市内,1,C0001,折込,1,折込,折込,-0.134868767,0.20119863,235,-31.69416016,100,0
1m8,ファイナンシャルプランナー（資産運営・保険・お金の相談など）,名古屋市内,10,C0002,ポスティング,1,ポスティング,ポスティング,0.23207835,0.13869863,162,37.59669273,100,100
1m8,ファイナンシャルプランナー（資産運営・保険・お金の相談など）,名古屋市内,11,C0003,折込+ポスティング,2,"折込,ポスティング",折込,-0.154013253,0.20119863,235,-36.19311434,-808.8766487,0
1m8,ファイナンシャルプランナー（資産運営・保険・お金の相談など）,名古屋市内,11,C0003,折込+ポスティング,2,"折込,ポスティング",ポスティング,0.251034602,0.13869863,162,40.66760552,908.8766487,100
1m8,ファイナンシャルプランナー（資産運営・保険・お金の相談など）,名古屋市内,100,C0004,フリーペーパー,1,フリーペーパー,フリーペーパー,0.499094417,0.082191781,96,47.91306405,100,100
1m8,ファイナンシャルプランナー（資産運営・保険・お金の相談など）,名古屋市内,101,C0005,折込+フリーペーパー,2,"折込,フリーペーパー",折込,-0.147035863,0.20119863,235,-34.55342783,-243.9003742,0
1m8,ファイナンシャルプランナー（資産運営・保険・お金の相談など）,名古屋市内,101,C0005,折込+フリーペーパー,2,"折込,フリーペーパー",フリーペーパー,0.507504721,0.082191781,96,48.72045318,343.9003742,100
1m8,ファイナンシャルプランナー（資産運営・保険・お金の相談など）,名古屋市内,110,C0006,ポスティング+フリーペーパー,2,"ポスティング,フリーペーパー",ポスティング,0.176268117,0.13869863,162,28.55543503,39.06273224,39.06273224
1m8,ファイナンシャルプランナー（資産運営・保険・お金の相談など）,名古屋市内,110,C0006,ポスティング+フリーペーパー,2,"ポスティング,フリーペーパー",フリーペーパー,0.464021292,0.082191781,96,44.54604403,60.93726776,60.93726776
1m8,ファイナンシャルプランナー（資産運営・保険・お金の相談など）,名古屋市内,111,C0007,折込+ポスティング+フリーペーパー,3,"折込,ポスティング,フリーペーパー",折込,-0.168606957,0.20119863,235,-39.62263485,-103.9324621,0
1m8,ファイナンシャルプランナー（資産運営・保険・お金の相談など）,名古屋市内,111,C0007,折込+ポスティング+フリーペーパー,3,"折込,ポスティング,フリーペーパー",ポスティング,0.200452497,0.13869863,162,32.47330458,85.17935546,41.7684142
1m8,ファイナンシャルプランナー（資産運営・保険・お金の相談など）,名古屋市内,111,C0007,折込+ポスティング+フリーペーパー,3,"折込,ポスティング,フリーペーパー",フリーペーパー,0.471591407,0.082191781,96,45.27277509,118.7531067,58.2315858
1m8,ファイナンシャルプランナー（資産運営・保険・お金の相談など）,名古屋市内,1000,C0008,web,1,web,web,0.228293916,0.233732877,273,62.32423897,100,100
1m8,ファイナンシャルプランナー（資産運営・保険・お金の相談など）,名古屋市内,1001,C0009,折込+web,2,"折込,web",折込,-0.093482906,0.20119863,235,-21.96848283,-61.69142979,0
1m8,ファイナンシャルプランナー（資産運営・保険・お金の相談など）,名古屋市内,1001,C0009,折込+web,2,"折込,web",web,0.210911171,0.233732877,273,57.57874976,161.6914298,100
1m8,ファイナンシャルプランナー（資産運営・保険・お金の相談など）,名古屋市内,1010,C0010,ポスティング+web,2,"ポスティング,web",ポスティング,0.285858855,0.13869863,162,46.30913459,38.8999106,38.8999106
1m8,ファイナンシャルプランナー（資産運営・保険・お金の相談など）,名古屋市内,1010,C0010,ポスティング+web,2,"ポスティング,web",web,0.266438672,0.233732877,273,72.73775748,61.1000894,61.1000894
1m8,ファイナンシャルプランナー（資産運営・保険・お金の相談など）,名古屋市内,1011,C0011,折込+ポスティング+web,3,"折込,ポスティング,web",折込,-0.114813576,0.20119863,235,-26.98119044,-30.06952818,0
1m8,ファイナンシャルプランナー（資産運営・保険・お金の相談など）,名古屋市内,1011,C0011,折込+ポスティング+web,3,"折込,ポスティング,web",ポスティング,0.298978633,0.13869863,162,48.43453861,53.97848279,41.49971445
1m8,ファイナンシャルプランナー（資産運営・保険・お金の相談など）,名古屋市内,1011,C0011,折込+ポスティング+web,3,"折込,ポスティング,web",web,0.250095224,0.233732877,273,68.27599603,76.09104539,58.50028555
1m8,ファイナンシャルプランナー（資産運営・保険・お金の相談など）,名古屋市内,1100,C0012,フリーペーパー+web,2,"フリーペーパー,web",フリーペーパー,0.535336935,0.082191781,96,51.3923458,41.99399647,41.99399647
1m8,ファイナンシャルプランナー（資産運営・保険・お金の相談など）,名古屋市内,1100,C0012,フリーペーパー+web,2,"フリーペーパー,web",web,0.260028848,0.233732877,273,70.98787546,58.00600353,58.00600353
1m8,ファイナンシャルプランナー（資産運営・保険・お金の相談など）,名古屋市内,1101,C0013,折込+フリーペーパー+web,3,"折込,フリーペーパー,web",折込,-0.103837124,0.20119863,235,-24.40172422,-26.10375044,0
1m8,ファイナンシャルプランナー（資産運営・保険・お金の相談など）,名古屋市内,1101,C0013,折込+フリーペーパー+web,3,"折込,フリーペーパー,web",フリーペーパー,0.539589904,0.082191781,96,51.80063074,55.41373738,43.94297329
1m8,ファイナンシャルプランナー（資産運営・保険・お金の相談など）,名古屋市内,1101,C0013,折込+フリーペーパー+web,3,"折込,フリーペーパー,web",web,0.242054422,0.233732877,273,66.08085715,70.69001306,56.05702671
1m8,ファイナンシャルプランナー（資産運営・保険・お金の相談など）,名古屋市内,1110,C0014,ポスティング+フリーペーパー+web,3,"ポスティング,フリーペーパー,web",ポスティング,0.227887661,0.13869863,162,36.91780114,22.78727091,22.78727091
1m8,ファイナンシャルプランナー（資産運営・保険・お金の相談など）,名古屋市内,1110,C0014,ポスティング+フリーペーパー+web,3,"ポスティング,フリーペーパー,web",フリーペーパー,0.491660565,0.082191781,96,47.19941426,29.13352925,29.13352925
1m8,ファイナンシャルプランナー（資産運営・保険・お金の相談など）,名古屋市内,1110,C0014,ポスティング+フリーペーパー+web,3,"ポスティング,フリーペーパー,web",web,0.285323863,0.233732877,273,77.89341452,48.07919984,48.07919984
1m8,ファイナンシャルプランナー（資産運営・保険・お金の相談など）,名古屋市内,1111,C0015,折込+ポスティング+フリーペーパー+web,4,"折込,ポスティング,フリーペーパー,web",折込,-0.12598789,0.20119863,235,-29.60715416,-22.71618983,0
1m8,ファイナンシャルプランナー（資産運営・保険・お金の相談など）,名古屋市内,1111,C0015,折込+ポスティング+フリーペーパー+web,4,"折込,ポスティング,フリーペーパー,web",ポスティング,0.242518844,0.13869863,162,39.2880528,30.14389227,24.56390824
1m8,ファイナンシャルプランナー（資産運営・保険・お金の相談など）,名古屋市内,1111,C0015,折込+ポスティング+フリーペーパー+web,4,"折込,ポスティング,フリーペーパー,web",フリーペーパー,0.498831105,0.082191781,96,47.8877861,36.74206692,29.94068425
1m8,ファイナンシャルプランナー（資産運営・保険・お金の相談など）,名古屋市内,1111,C0015,折込+ポスティング+フリーペーパー+web,4,"折込,ポスティング,フリーペーパー,web",web,0.266543411,0.233732877,273,72.76635113,55.83023064,45.49540751
2m1,宅配ピザ・宅配寿司,名古屋市外,1,C0001,折込,1,折込,折込,0.130395807,0.421165152,1576,205.5037924,100,100
2m1,宅配ピザ・宅配寿司,名古屋市外,10,C0002,ポスティング,1,ポスティング,ポスティング,0.09196845,0.472207376,1767,162.5082511,100,100
2m1,宅配ピザ・宅配寿司,名古屋市外,11,C0003,折込+ポスティング,2,"折込,ポスティング",折込,0.144227578,0.421165152,1576,227.3026625,54.46719674,54.46719674
2m1,宅配ピザ・宅配寿司,名古屋市外,11,C0003,折込+ポスティング,2,"折込,ポスティング",ポスティング,0.107536857,0.472207376,1767,190.0176259,45.53280326,45.53280326
2m1,宅配ピザ・宅配寿司,名古屋市外,100,C0004,フリーペーパー,1,フリーペーパー,フリーペーパー,0.325382336,0.121859968,456,148.374345,100,100
2m1,宅配ピザ・宅配寿司,名古屋市外,101,C0005,折込+フリーペーパー,2,"折込,フリーペーパー",折込,0.120227408,0.421165152,1576,189.4783956,57.38012306,57.38012306
2m1,宅配ピザ・宅配寿司,名古屋市外,101,C0005,折込+フリーペーパー,2,"折込,フリーペーパー",フリーペーパー,0.308635283,0.121859968,456,140.7376889,42.61987694,42.61987694
2m1,宅配ピザ・宅配寿司,名古屋市外,110,C0006,ポスティング+フリーペーパー,2,"ポスティング,フリーペーパー",ポスティング,0.069559215,0.472207376,1767,122.9111321,47.46535852,47.46535852
2m1,宅配ピザ・宅配寿司,名古屋市外,110,C0006,ポスティング+フリーペーパー,2,"ポスティング,フリーペーパー",フリーペーパー,0.298328939,0.121859968,456,136.0379961,52.53464148,52.53464148
2m1,宅配ピザ・宅配寿司,名古屋市外,111,C0007,折込+ポスティング+フリーペーパー,3,"折込,ポスティング,フリーペーパー",折込,0.132261815,0.421165152,1576,208.4446203,43.20940991,43.20940991
2m1,宅配ピザ・宅配寿司,名古屋市外,111,C0007,折込+ポスティング+フリーペーパー,3,"折込,ポスティング,フリーペーパー",ポスティング,0.085449219,0.472207376,1767,150.9887702,31.29913189,31.29913189
2m1,宅配ピザ・宅配寿司,名古屋市外,111,C0007,折込+ポスティング+フリーペーパー,3,"折込,ポスティング,フリーペーパー",フリーペーパー,0.269675934,0.121859968,456,122.9722261,25.4914582,25.4914582
2m1,宅配ピザ・宅配寿司,名古屋市外,1000,C0008,web,1,web,web,0.215480388,0.17049706,638,137.4764877,100,100
2m1,宅配ピザ・宅配寿司,名古屋市外,1001,C0009,折込+web,2,"折込,web",折込,0.145526188,0.421165152,1576,229.349272,59.9451252,59.9451252
2m1,宅配ピザ・宅配寿司,名古屋市外,1001,C0009,折込+web,2,"折込,web",web,0.240202871,0.17049706,638,153.2494318,40.0548748,40.0548748
2m1,宅配ピザ・宅配寿司,名古屋市外,1010,C0010,ポスティング+web,2,"ポスティング,web",ポスティング,0.096069969,0.472207376,1767,169.7556357,54.54793629,54.54793629
2m1,宅配ピザ・宅配寿司,名古屋市外,1010,C0010,ポスティング+web,2,"ポスティング,web",web,0.221706693,0.17049706,638,141.4488704,45.45206371,45.45206371
2m1,宅配ピザ・宅配寿司,名古屋市外,1011,C0011,折込+ポスティング+web,3,"折込,ポスティング,web",折込,0.159641915,0.421165152,1576,251.5956575,41.33876999,41.33876999
2m1,宅配ピザ・宅配寿司,名古屋市外,1011,C0011,折込+ポスティング+web,3,"折込,ポスティング,web",ポスティング,0.112589184,0.472207376,1767,198.9450884,32.68794595,32.68794595
2m1,宅配ピザ・宅配寿司,名古屋市外,1011,C0011,折込+ポスティング+web,3,"折込,ポスティング,web",web,0.247771744,0.17049706,638,158.0783725,25.97328406,25.97328406
2m1,宅配ピザ・宅配寿司,名古屋市外,1100,C0012,フリーペーパー+web,2,"フリーペーパー,web",フリーペーパー,0.291688885,0.121859968,456,133.0101316,52.52947132,52.52947132
2m1,宅配ピザ・宅配寿司,名古屋市外,1100,C0012,フリーペーパー+web,2,"フリーペーパー,web",web,0.188401815,0.17049706,638,120.2003582,47.47052868,47.47052868
2m1,宅配ピザ・宅配寿司,名古屋市外,1101,C0013,折込+フリーペーパー+web,3,"折込,フリーペーパー,web",折込,0.1342364,0.421165152,1576,211.556566,45.07996679,45.07996679
2m1,宅配ピザ・宅配寿司,名古屋市外,1101,C0013,折込+フリーペーパー+web,3,"折込,フリーペーパー,web",フリーペーパー,0.269691105,0.121859968,456,122.9791437,26.20526423,26.20526423
2m1,宅配ピザ・宅配寿司,名古屋市外,1101,C0013,折込+フリーペーパー+web,3,"折込,フリーペーパー,web",web,0.211216367,0.17049706,638,134.7560424,28.71476898,28.71476898
2m1,宅配ピザ・宅配寿司,名古屋市外,1110,C0014,ポスティング+フリーペーパー+web,3,"ポスティング,フリーペーパー,web",ポスティング,0.075263113,0.472207376,1767,132.989921,35.30149478,35.30149478
2m1,宅配ピザ・宅配寿司,名古屋市外,1110,C0014,ポスティング+フリーペーパー+web,3,"ポスティング,フリーペーパー,web",フリーペーパー,0.262451663,0.121859968,456,119.6779583,31.76790233,31.76790233
2m1,宅配ピザ・宅配寿司,名古屋市外,1110,C0014,ポスティング+フリーペーパー+web,3,"ポスティング,フリーペーパー,web",web,0.194448517,0.17049706,638,124.058154,32.93060289,32.93060289
2m1,宅配ピザ・宅配寿司,名古屋市外,1111,C0015,折込+ポスティング+フリーペーパー+web,4,"折込,ポスティング,フリーペーパー,web",折込,0.146388197,0.421165152,1576,230.7077982,36.11582871,36.11582871
2m1,宅配ピザ・宅配寿司,名古屋市外,1111,C0015,折込+ポスティング+フリーペーパー+web,4,"折込,ポスティング,フリーペーパー,web",ポスティング,0.091758359,0.472207376,1767,162.1370209,25.38151255,25.38151255
2m1,宅配ピザ・宅配寿司,名古屋市外,1111,C0015,折込+ポスティング+フリーペーパー+web,4,"折込,ポスティング,フリーペーパー,web",フリーペーパー,0.229988536,0.121859968,456,104.8747723,16.41747416,16.41747416
2m1,宅配ピザ・宅配寿司,名古屋市外,1111,C0015,折込+ポスティング+フリーペーパー+web,4,"折込,ポスティング,フリーペーパー,web",web,0.221128665,0.17049706,638,141.0800884,22.08518458,22.08518458
2m2,リサイクルショップ・中古品買取店（例：服・家具・家電などの持ち込み買取・査定）,名古屋市外,1,C0001,折込,1,折込,折込,-0.011487077,0.385796545,1206,-13.85341446,100,0
2m2,リサイクルショップ・中古品買取店（例：服・家具・家電などの持ち込み買取・査定）,名古屋市外,10,C0002,ポスティング,1,ポスティング,ポスティング,0.111442952,0.347408829,1086,121.0270464,100,100
2m2,リサイクルショップ・中古品買取店（例：服・家具・家電などの持ち込み買取・査定）,名古屋市外,11,C0003,折込+ポスティング,2,"折込,ポスティング",折込,0.002223031,0.385796545,1206,2.680975115,2.156159997,2.156159997
2m2,リサイクルショップ・中古品買取店（例：服・家具・家電などの持ち込み買取・査定）,名古屋市外,11,C0003,折込+ポスティング,2,"折込,ポスティング",ポスティング,0.112025131,0.347408829,1086,121.6592927,97.84384,97.84384
2m2,リサイクルショップ・中古品買取店（例：服・家具・家電などの持ち込み買取・査定）,名古屋市外,100,C0004,フリーペーパー,1,フリーペーパー,フリーペーパー,0.429560275,0.105246321,329,141.3253304,100,100
2m2,リサイクルショップ・中古品買取店（例：服・家具・家電などの持ち込み買取・査定）,名古屋市外,101,C0005,折込+フリーペーパー,2,"折込,フリーペーパー",折込,-0.015796705,0.385796545,1206,-19.05082564,-15.58110058,0
2m2,リサイクルショップ・中古品買取店（例：服・家具・家電などの持ち込み買取・査定）,名古屋市外,101,C0005,折込+フリーペーパー,2,"折込,フリーペーパー",フリーペーパー,0.429542953,0.105246321,329,141.3196317,115.5811006,100
2m2,リサイクルショップ・中古品買取店（例：服・家具・家電などの持ち込み買取・査定）,名古屋市外,110,C0006,ポスティング+フリーペーパー,2,"ポスティング,フリーペーパー",ポスティング,0.071762197,0.347408829,1086,77.93374595,37.13575904,37.13575904
2m2,リサイクルショップ・中古品買取店（例：服・家具・家電などの持ち込み買取・査定）,名古屋市外,110,C0006,ポスティング+フリーペーパー,2,"ポスティング,フリーペーパー",フリーペーパー,0.400996909,0.105246321,329,131.9279829,62.86424096,62.86424096
2m2,リサイクルショップ・中古品買取店（例：服・家具・家電などの持ち込み買取・査定）,名古屋市外,111,C0007,折込+ポスティング+フリーペーパー,3,"折込,ポスティング,フリーペーパー",折込,-0.007130459,0.385796545,1206,-8.599333705,-4.309274668,0
2m2,リサイクルショップ・中古品買取店（例：服・家具・家電などの持ち込み買取・査定）,名古屋市外,111,C0007,折込+ポスティング+フリーペーパー,3,"折込,ポスティング,フリーペーパー",ポスティング,0.070290668,0.347408829,1086,76.33566598,38.25312087,36.67278964
2m2,リサイクルショップ・中古品買取店（例：服・家具・家電などの持ち込み買取・査定）,名古屋市外,111,C0007,折込+ポスティング+フリーペーパー,3,"折込,ポスティング,フリーペーパー",フリーペーパー,0.400661867,0.105246321,329,131.8177544,66.0561538,63.32721036
2m2,リサイクルショップ・中古品買取店（例：服・家具・家電などの持ち込み買取・査定）,名古屋市外,1000,C0008,web,1,web,web,0.404438502,0.094689699,296,119.7137966,100,100
2m2,リサイクルショップ・中古品買取店（例：服・家具・家電などの持ち込み買取・査定）,名古屋市外,1001,C0009,折込+web,2,"折込,web",折込,0.013670963,0.385796545,1206,16.4871811,11.99775538,11.99775538
2m2,リサイクルショップ・中古品買取店（例：服・家具・家電などの持ち込み買取・査定）,名古屋市外,1001,C0009,折込+web,2,"折込,web",web,0.408553038,0.094689699,296,120.9316992,88.00224462,88.00224462
2m2,リサイクルショップ・中古品買取店（例：服・家具・家電などの持ち込み買取・査定）,名古屋市外,1010,C0010,ポスティング+web,2,"ポスティング,web",ポスティング,0.124701711,0.347408829,1086,135.4260581,52.08588075,52.08588075
2m2,リサイクルショップ・中古品買取店（例：服・家具・家電などの持ち込み買取・査定）,名古屋市外,1010,C0010,ポスティング+web,2,"ポスティング,web",web,0.420875867,0.094689699,296,124.5792565,47.91411925,47.91411925
2m2,リサイクルショップ・中古品買取店（例：服・家具・家電などの持ち込み買取・査定）,名古屋市外,1011,C0011,折込+ポスティング+web,3,"折込,ポスティング,web",折込,0.029533094,0.385796545,1206,35.61691137,11.8231512,11.8231512
2m2,リサイクルショップ・中古品買取店（例：服・家具・家電などの持ち込み買取・査定）,名古屋市外,1011,C0011,折込+ポスティング+web,3,"折込,ポスティング,web",ポスティング,0.127851052,0.347408829,1086,138.8462422,46.09046804,46.09046804
2m2,リサイクルショップ・中古品買取店（例：服・家具・家電などの持ち込み買取・査定）,名古屋市外,1011,C0011,折込+ポスティング+web,3,"折込,ポスティング,web",web,0.428324465,0.094689699,296,126.7840415,42.08638075,42.08638075
2m2,リサイクルショップ・中古品買取店（例：服・家具・家電などの持ち込み買取・査定）,名古屋市外,1100,C0012,フリーペーパー+web,2,"フリーペーパー,web",フリーペーパー,0.408695037,0.105246321,329,134.4606672,54.70016355,54.70016355
