ファイル名,業態,市内外,組み合わせbits,組み合わせID,組み合わせ名,採用媒体数,採用媒体一覧,媒体,Shapley準拠_接触者平均,接触率,接触者数,重み付き貢献度,広告予算配分_推奨(RAW比),広告予算配分_推奨(0%下限正規化%)
2m2,リサイクルショップ・中古品買取店（例：服・家具・家電などの持ち込み買取・査定）,名古屋市外,1100,C0012,フリーペーパー+web,2,"フリーペーパー,web",web,0.376193736,0.094689699,296,111.3533459,45.29983645,45.29983645
2m2,リサイクルショップ・中古品買取店（例：服・家具・家電などの持ち込み買取・査定）,名古屋市外,1101,C0013,折込+フリーペーパー+web,3,"折込,フリーペーパー,web",折込,0.004798975,0.385796545,1206,5.78756396,2.298978126,2.298978126
2m2,リサイクルショップ・中古品買取店（例：服・家具・家電などの持ち込み買取・査定）,名古屋市外,1101,C0013,折込+フリーペーパー+web,3,"折込,フリーペーパー,web",フリーペーパー,0.408385963,0.105246321,329,134.3589818,53.37104909,53.37104909
2m2,リサイクルショップ・中古品買取店（例：服・家具・家電などの持ち込み買取・査定）,名古屋市外,1101,C0013,折込+フリーペーパー+web,3,"折込,フリーペーパー,web",web,0.377022022,0.094689699,296,111.5985185,44.32997279,44.32997279
2m2,リサイクルショップ・中古品買取店（例：服・家具・家電などの持ち込み買取・査定）,名古屋市外,1110,C0014,ポスティング+フリーペーパー+web,3,"ポスティング,フリーペーパー,web",ポスティング,0.084933403,0.347408829,1086,92.2376762,27.91744978,27.91744978
2m2,リサイクルショップ・中古品買取店（例：服・家具・家電などの持ち込み買取・査定）,名古屋市外,1110,C0014,ポスティング+フリーペーパー+web,3,"ポスティング,フリーペーパー,web",フリーペーパー,0.373821095,0.105246321,329,122.9871403,37.22434751,37.22434751
2m2,リサイクルショップ・中古品買取店（例：服・家具・家電などの持ち込み買取・査定）,名古屋市外,1110,C0014,ポスティング+フリーペーパー+web,3,"ポスティング,フリーペーパー,web",web,0.389086255,0.094689699,296,115.1695316,34.85820271,34.85820271
2m2,リサイクルショップ・中古品買取店（例：服・家具・家電などの持ち込み買取・査定）,名古屋市外,1111,C0015,折込+ポスティング+フリーペーパー+web,4,"折込,ポスティング,フリーペーパー,web",折込,0.015898261,0.385796545,1206,19.17330225,5.43316997,5.43316997
2m2,リサイクルショップ・中古品買取店（例：服・家具・家電などの持ち込み買取・査定）,名古屋市外,1111,C0015,折込+ポスティング+フリーペーパー+web,4,"折込,ポスティング,フリーペーパー,web",ポスティング,0.086706335,0.347408829,1086,94.16308013,26.68314579,26.68314579
2m2,リサイクルショップ・中古品買取店（例：服・家具・家電などの持ち込み買取・査定）,名古屋市外,1111,C0015,折込+ポスティング+フリーペーパー+web,4,"折込,ポスティング,フリーペーパー,web",フリーペーパー,0.372911184,0.105246321,329,122.6877796,34.76623647,34.76623647
2m2,リサイクルショップ・中古品買取店（例：服・家具・家電などの持ち込み買取・査定）,名古屋市外,1111,C0015,折込+ポスティング+フリーペーパー+web,4,"折込,ポスティング,フリーペーパー,web",web,0.394828756,0.094689699,296,116.8693119,33.11744777,33.11744777
2m3,金、プラチナなどの貴金属・宝飾品・ブランド時計買取店（査定のみも含む）,名古屋市外,1,C0001,折込,1,折込,折込,0.219361431,0.422317314,1283,281.440716,100,100
2m3,金、プラチナなどの貴金属・宝飾品・ブランド時計買取店（査定のみも含む）,名古屋市外,10,C0002,ポスティング,1,ポスティング,ポスティング,0.136742679,0.244897959,744,101.7365529,100,100
2m3,金、プラチナなどの貴金属・宝飾品・ブランド時計買取店（査定のみも含む）,名古屋市外,11,C0003,折込+ポスティング,2,"折込,ポスティング",折込,0.227065934,0.422317314,1283,291.3255928,71.82976755,71.82976755
2m3,金、プラチナなどの貴金属・宝飾品・ブランド時計買取店（査定のみも含む）,名古屋市外,11,C0003,折込+ポスティング,2,"折込,ポスティング",ポスティング,0.153564798,0.244897959,744,114.2522097,28.17023245,28.17023245
2m3,金、プラチナなどの貴金属・宝飾品・ブランド時計買取店（査定のみも含む）,名古屋市外,100,C0004,フリーペーパー,1,フリーペーパー,フリーペーパー,0.617052254,0.103357472,314,193.7544079,100,100
2m3,金、プラチナなどの貴金属・宝飾品・ブランド時計買取店（査定のみも含む）,名古屋市外,101,C0005,折込+フリーペーパー,2,"折込,フリーペーパー",折込,0.215284144,0.422317314,1283,276.2095573,59.06557906,59.06557906
2m3,金、プラチナなどの貴金属・宝飾品・ブランド時計買取店（査定のみも含む）,名古屋市外,101,C0005,折込+フリーペーパー,2,"折込,フリーペーパー",フリーペーパー,0.60962566,0.103357472,314,191.4224573,40.93442094,40.93442094
2m3,金、プラチナなどの貴金属・宝飾品・ブランド時計買取店（査定のみも含む）,名古屋市外,110,C0006,ポスティング+フリーペーパー,2,"ポスティング,フリーペーパー",ポスティング,0.024133623,0.244897959,744,17.95541572,8.635780636,8.635780636
2m3,金、プラチナなどの貴金属・宝飾品・ブランド時計買取店（査定のみも含む）,名古屋市外,110,C0006,ポスティング+フリーペーパー,2,"ポスティング,フリーペーパー",フリーペーパー,0.604979087,0.103357472,314,189.9634335,91.36421936,91.36421936
2m3,金、プラチナなどの貴金属・宝飾品・ブランド時計買取店（査定のみも含む）,名古屋市外,111,C0007,折込+ポスティング+フリーペーパー,3,"折込,ポスティング,フリーペーパー",折込,0.214940866,0.422317314,1283,275.7691307,56.77815938,56.77815938
2m3,金、プラチナなどの貴金属・宝飾品・ブランド時計買取店（査定のみも含む）,名古屋市外,111,C0007,折込+ポスティング+フリーペーパー,3,"折込,ポスティング,フリーペーパー",ポスティング,0.035263786,0.244897959,744,26.23625711,5.401788025,5.401788025
2m3,金、プラチナなどの貴金属・宝飾品・ブランド時計買取店（査定のみも含む）,名古屋市外,111,C0007,折込+ポスティング+フリーペーパー,3,"折込,ポスティング,フリーペーパー",フリーペーパー,0.585001286,0.103357472,314,183.6904039,37.8200526,37.8200526
2m3,金、プラチナなどの貴金属・宝飾品・ブランド時計買取店（査定のみも含む）,名古屋市外,1000,C0008,web,1,web,web,0.738289564,0.092165899,280,206.7210779,100,100
2m3,金、プラチナなどの貴金属・宝飾品・ブランド時計買取店（査定のみも含む）,名古屋市外,1001,C0009,折込+web,2,"折込,web",折込,0.277805429,0.422317314,1283,356.4243652,59.96852278,59.96852278
2m3,金、プラチナなどの貴金属・宝飾品・ブランド時計買取店（査定のみも含む）,名古屋市外,1001,C0009,折込+web,2,"折込,web",web,0.849743046,0.092165899,280,237.9280529,40.03147722,40.03147722
2m3,金、プラチナなどの貴金属・宝飾品・ブランド時計買取店（査定のみも含む）,名古屋市外,1010,C0010,ポスティング+web,2,"ポスティング,web",ポスティング,0.151564363,0.244897959,744,112.7638863,34.97608665,34.97608665
2m3,金、プラチナなどの貴金属・宝飾品・ブランド時計買取店（査定のみも含む）,名古屋市外,1010,C0010,ポスティング+web,2,"ポスティング,web",web,0.748710443,0.092165899,280,209.6389239,65.02391335,65.02391335
2m3,金、プラチナなどの貴金属・宝飾品・ブランド時計買取店（査定のみも含む）,名古屋市外,1011,C0011,折込+ポスティング+web,3,"折込,ポスティング,web",折込,0.281079123,0.422317314,1283,360.6245153,49.83473295,49.83473295
2m3,金、プラチナなどの貴金属・宝飾品・ブランド時計買取店（査定のみも含む）,名古屋市外,1011,C0011,折込+ポスティング+web,3,"折込,ポスティング,web",ポスティング,0.165538307,0.244897959,744,123.1605004,17.0195602,17.0195602
2m3,金、プラチナなどの貴金属・宝飾品・ブランド時計買取店（査定のみも含む）,名古屋市外,1011,C0011,折込+ポスティング+web,3,"折込,ポスティング,web",web,0.856628196,0.092165899,280,239.8558949,33.14570685,33.14570685
2m3,金、プラチナなどの貴金属・宝飾品・ブランド時計買取店（査定のみも含む）,名古屋市外,1100,C0012,フリーペーパー+web,2,"フリーペーパー,web",フリーペーパー,0.595572329,0.103357472,314,187.0097113,48.33725282,48.33725282
2m3,金、プラチナなどの貴金属・宝飾品・ブランド時計買取店（査定のみも含む）,名古屋市外,1100,C0012,フリーペーパー+web,2,"フリーペーパー,web",web,0.713841283,0.092165899,280,199.8755592,51.66274718,51.66274718
2m3,金、プラチナなどの貴金属・宝飾品・ブランド時計買取店（査定のみも含む）,名古屋市外,1101,C0013,折込+フリーペーパー+web,3,"折込,フリーペーパー,web",折込,0.263712993,0.422317314,1283,338.3437702,45.33346768,45.33346768
2m3,金、プラチナなどの貴金属・宝飾品・ブランド時計買取店（査定のみも含む）,名古屋市外,1101,C0013,折込+フリーペーパー+web,3,"折込,フリーペーパー,web",フリーペーパー,0.576967835,0.103357472,314,181.1679003,24.27403688,24.27403688
2m3,金、プラチナなどの貴金属・宝飾品・ブランド時計買取店（査定のみも含む）,名古屋市外,1101,C0013,折込+フリーペーパー+web,3,"折込,フリーペーパー,web",web,0.810116677,0.092165899,280,226.8326695,30.39249544,30.39249544
2m3,金、プラチナなどの貴金属・宝飾品・ブランド時計買取店（査定のみも含む）,名古屋市外,1110,C0014,ポスティング+フリーペーパー+web,3,"ポスティング,フリーペーパー,web",ポスティング,0.041752902,0.244897959,744,31.06415933,7.551049074,7.551049074
2m3,金、プラチナなどの貴金属・宝飾品・ブランド時計買取店（査定のみも含む）,名古屋市外,1110,C0014,ポスティング+フリーペーパー+web,3,"ポスティング,フリーペーパー,web",フリーペーパー,0.569253925,0.103357472,314,178.7457324,43.44935857,43.44935857
2m3,金、プラチナなどの貴金属・宝飾品・ブランド時計買取店（査定のみも含む）,名古屋市外,1110,C0014,ポスティング+フリーペーパー+web,3,"ポスティング,フリーペーパー,web",web,0.719924159,0.092165899,280,201.5787646,48.99959236,48.99959236
2m3,金、プラチナなどの貴金属・宝飾品・ブランド時計買取店（査定のみも含む）,名古屋市外,1111,C0015,折込+ポスティング+フリーペーパー+web,4,"折込,ポスティング,フリーペーパー,web",折込,0.264764711,0.422317314,1283,339.6931238,43.90513847,43.90513847
2m3,金、プラチナなどの貴金属・宝飾品・ブランド時計買取店（査定のみも含む）,名古屋市外,1111,C0015,折込+ポスティング+フリーペーパー+web,4,"折込,ポスティング,フリーペーパー,web",ポスティング,0.046858074,0.244897959,744,34.8624068,4.505945781,4.505945781
2m3,金、プラチナなどの貴金属・宝飾品・ブランド時計買取店（査定のみも含む）,名古屋市外,1111,C0015,折込+ポスティング+フリーペーパー+web,4,"折込,ポスティング,フリーペーパー,web",フリーペーパー,0.54675401,0.103357472,314,171.680759,22.18963814,22.18963814
2m3,金、プラチナなどの貴金属・宝飾品・ブランド時計買取店（査定のみも含む）,名古屋市外,1111,C0015,折込+ポスティング+フリーペーパー+web,4,"折込,ポスティング,フリーペーパー,web",web,0.812362809,0.092165899,280,227.4615864,29.3992776,29.3992776
2m4,ジム、フィットネスクラブ,名古屋市外,1,C0001,折込,1,折込,折込,0.093833721,0.331064988,973,91.30021064,100,100
2m4,ジム、フィットネスクラブ,名古屋市外,10,C0002,ポスティング,1,ポスティング,ポスティング,-0.013883922,0.200748554,590,-8.191514201,100,0
2m4,ジム、フィットネスクラブ,名古屋市外,11,C0003,折込+ポスティング,2,"折込,ポスティング",折込,0.093250426,0.331064988,973,90.73266439,108.8011437,100
2m4,ジム、フィットネスクラブ,名古屋市外,11,C0003,折込+ポスティング,2,"折込,ポスティング",ポスティング,-0.012439912,0.200748554,590,-7.339548041,-8.801143743,0
2m4,ジム、フィットネスクラブ,名古屋市外,100,C0004,フリーペーパー,1,フリーペーパー,フリーペーパー,0.245674746,0.103776795,305,74.93079764,100,100
2m4,ジム、フィットネスクラブ,名古屋市外,101,C0005,折込+フリーペーパー,2,"折込,フリーペーパー",折込,0.08995655,0.331064988,973,87.52772276,55.30634482,55.30634482
2m4,ジム、フィットネスクラブ,名古屋市外,101,C0005,折込+フリーペーパー,2,"折込,フリーペーパー",フリーペーパー,0.231908521,0.103776795,305,70.73209904,44.69365518,44.69365518
2m4,ジム、フィットネスクラブ,名古屋市外,110,C0006,ポスティング+フリーペーパー,2,"ポスティング,フリーペーパー",ポスティング,-0.067603593,0.200748554,590,-39.88611998,-101.0503926,0
2m4,ジム、フィットネスクラブ,名古屋市外,110,C0006,ポスティング+フリーペーパー,2,"ポスティング,フリーペーパー",フリーペーパー,0.260188964,0.103776795,305,79.35763408,201.0503926,100
2m4,ジム、フィットネスクラブ,名古屋市外,111,C0007,折込+ポスティング+フリーペーパー,3,"折込,ポスティング,フリーペーパー",折込,0.086789204,0.331064988,973,84.4458956,67.59499965,52.38819325
2m4,ジム、フィットネスクラブ,名古屋市外,111,C0007,折込+ポスティング+フリーペーパー,3,"折込,ポスティング,フリーペーパー",ポスティング,-0.061463397,0.200748554,590,-36.26340429,-29.02716328,0
2m4,ジム、フィットネスクラブ,名古屋市外,111,C0007,折込+ポスティング+フリーペーパー,3,"折込,ポスティング,フリーペーパー",フリーペーパー,0.251628569,0.103776795,305,76.74671357,61.43216363,47.61180675
2m4,ジム、フィットネスクラブ,名古屋市外,1000,C0008,web,1,web,web,0.388337359,0.171827152,505,196.1103664,100,100
2m4,ジム、フィットネスクラブ,名古屋市外,1001,C0009,折込+web,2,"折込,web",折込,0.140390247,0.331064988,973,136.5997106,39.22355568,39.22355568
2m4,ジム、フィットネスクラブ,名古屋市外,1001,C0009,折込+web,2,"折込,web",web,0.419128052,0.171827152,505,211.6596663,60.77644432,60.77644432
2m4,ジム、フィットネスクラブ,名古屋市外,1010,C0010,ポスティング+web,2,"ポスティング,web",ポスティング,-0.001237677,0.200748554,590,-0.73022954,-0.373693293,0
2m4,ジム、フィットネスクラブ,名古屋市外,1010,C0010,ポスティング+web,2,"ポスティング,web",web,0.388394097,0.171827152,505,196.1390189,100.3736933,100
2m4,ジム、フィットネスクラブ,名古屋市外,1011,C0011,折込+ポスティング+web,3,"折込,ポスティング,web",折込,0.141696626,0.331064988,973,137.8708167,39.22203204,39.22203204
2m4,ジム、フィットネスクラブ,名古屋市外,1011,C0011,折込+ポスティング+web,3,"折込,ポスティング,web",ポスティング,0.003979839,0.200748554,590,2.348105067,0.667998162,0.667998162
2m4,ジム、フィットネスクラブ,名古屋市外,1011,C0011,折込+ポスティング+web,3,"折込,ポスティング,web",web,0.418405505,0.171827152,505,211.2947798,60.10996979,60.10996979
2m4,ジム、フィットネスクラブ,名古屋市外,1100,C0012,フリーペーパー+web,2,"フリーペーパー,web",フリーペーパー,0.227163792,0.103776795,305,69.28495659,26.27178504,26.27178504
2m4,ジム、フィットネスクラブ,名古屋市外,1100,C0012,フリーペーパー+web,2,"フリーペーパー,web",web,0.385027464,0.171827152,505,194.4388691,73.72821496,73.72821496
2m4,ジム、フィットネスクラブ,名古屋市外,1101,C0013,折込+フリーペーパー+web,3,"折込,フリーペーパー,web",折込,0.134842412,0.331064988,973,131.201667,32.38591092,32.38591092
2m4,ジム、フィットネスクラブ,名古屋市外,1101,C0013,折込+フリーペーパー+web,3,"折込,フリーペーパー,web",フリーペーパー,0.215101254,0.103776795,305,65.60588237,16.19420173,16.19420173
2m4,ジム、フィットネスクラブ,名古屋市外,1101,C0013,折込+フリーペーパー+web,3,"折込,フリーペーパー,web",web,0.412499075,0.171827152,505,208.3120328,51.41988735,51.41988735
2m4,ジム、フィットネスクラブ,名古屋市外,1110,C0014,ポスティング+フリーペーパー+web,3,"ポスティング,フリーペーパー,web",ポスティング,-0.052946517,0.200748554,590,-31.23844512,-13.18132042,0
2m4,ジム、フィットネスクラブ,名古屋市外,1110,C0014,ポスティング+フリーペーパー+web,3,"ポスティング,フリーペーパー,web",フリーペーパー,0.245598531,0.103776795,305,74.90755182,31.60786136,27.92674732
2m4,ジム、フィットネスクラブ,名古屋市外,1110,C0014,ポスティング+フリーペーパー+web,3,"ポスティング,フリーペーパー,web",web,0.382814159,0.171827152,505,193.3211501,81.57345906,72.07325268
2m4,ジム、フィットネスクラブ,名古屋市外,1111,C0015,折込+ポスティング+フリーペーパー+web,4,"折込,ポスティング,フリーペーパー,web",折込,0.133918573,0.331064988,973,130.3027718,34.04905435,32.01076741
2m4,ジム、フィットネスクラブ,名古屋市外,1111,C0015,折込+ポスティング+フリーペーパー+web,4,"折込,ポスティング,フリーペーパー,web",ポスティング,-0.0413015,0.200748554,590,-24.367885,-6.367504154,0
2m4,ジム、フィットネスクラブ,名古屋市外,1111,C0015,折込+ポスティング+フリーペーパー+web,4,"折込,ポスティング,フリーペーパー,web",フリーペーパー,0.223020751,0.103776795,305,68.02132917,17.77446405,16.71042693
2m4,ジム、フィットネスクラブ,名古屋市外,1111,C0015,折込+ポスティング+フリーペーパー+web,4,"折込,ポスティング,フリーペーパー,web",web,0.413336818,0.171827152,505,208.7350931,54.54398575,51.27880567
2m5,学習塾(小学生~高校生向け),名古屋市外,1,C0001,折込,1,折込,折込,-0.058106159,0.380552813,771,-44.79984877,100,0
2m5,学習塾(小学生~高校生向け),名古屋市外,10,C0002,ポスティング,1,ポスティング,ポスティング,-0.063061602,0.240375123,487,-30.71099997,100,0
2m5,学習塾(小学生~高校生向け),名古屋市外,11,C0003,折込+ポスティング,2,"折込,ポスティング",折込,-0.062985542,0.380552813,771,-48.56185324,57.98199028,0
2m5,学習塾(小学生~高校生向け),名古屋市外,11,C0003,折込+ポスティング,2,"折込,ポスティング",ポスティング,-0.072261779,0.240375123,487,-35.19148638,42.01800972,0
2m5,学習塾(小学生~高校生向け),名古屋市外,100,C0004,フリーペーパー,1,フリーペーパー,フリーペーパー,0.536874918,0.10266535,208,111.6699829,100,100
2m5,学習塾(小学生~高校生向け),名古屋市外,101,C0005,折込+フリーペーパー,2,"折込,フリーペーパー",折込,-0.054612566,0.380552813,771,-42.10628814,-61.10049923,0
2m5,学習塾(小学生~高校生向け),名古屋市外,101,C0005,折込+フリーペーパー,2,"折込,フリーペーパー",フリーペーパー,0.533747373,0.10266535,208,111.0194536,161.1004992,100
2m5,学習塾(小学生~高校生向け),名古屋市外,110,C0006,ポスティング+フリーペーパー,2,"ポスティング,フリーペーパー",ポスティング,-0.164884358,0.240375123,487,-80.29868218,-177.9330541,0
2m5,学習塾(小学生~高校生向け),名古屋市外,110,C0006,ポスティング+フリーペーパー,2,"ポスティング,フリーペーパー",フリーペーパー,0.603015742,0.10266535,208,125.4272743,277.9330541,100
2m5,学習塾(小学生~高校生向け),名古屋市外,111,C0007,折込+ポスティング+フリーペーパー,3,"折込,ポスティング,フリーペーパー",折込,-0.064051716,0.380552813,771,-49.38387313,785.1243095,0
2m5,学習塾(小学生~高校生向け),名古屋市外,111,C0007,折込+ポスティング+フリーペーパー,3,"折込,ポスティング,フリーペーパー",ポスティング,-0.166422617,0.240375123,487,-81.0478147,1288.530152,0
2m5,学習塾(小学生~高校生向け),名古屋市外,111,C0007,折込+ポスティング+フリーペーパー,3,"折込,ポスティング,フリーペーパー",フリーペーパー,0.596835311,0.10266535,208,124.1417446,-1973.654461,100
2m5,学習塾(小学生~高校生向け),名古屋市外,1000,C0008,web,1,web,web,1.03171189,0.110562685,224,231.1034633,100,100
2m5,学習塾(小学生~高校生向け),名古屋市外,1001,C0009,折込+web,2,"折込,web",折込,0.030304449,0.380552813,771,23.36473004,9.138632406,9.138632406
2m5,学習塾(小学生~高校生向け),名古屋市外,1001,C0009,折込+web,2,"折込,web",web,1.03707654,0.110562685,224,232.3051449,90.86136759,90.86136759
2m5,学習塾(小学生~高校生向け),名古屋市外,1010,C0010,ポスティング+web,2,"ポスティング,web",ポスティング,-0.02214462,0.240375123,487,-10.78443016,-4.912217852,0
2m5,学習塾(小学生~高校生向け),名古屋市外,1010,C0010,ポスティング+web,2,"ポスティング,web",web,1.028247431,0.110562685,224,230.3274245,104.9122179,100
2m5,学習塾(小学生~高校生向け),名古屋市外,1011,C0011,折込+ポスティング+web,3,"折込,ポスティング,web",折込,0.028682404,0.380552813,771,22.11413353,9.118139954,8.694417941
2m5,学習塾(小学生~高校生向け),名古屋市外,1011,C0011,折込+ポスティング+web,3,"折込,ポスティング,web",ポスティング,-0.024270305,0.240375123,487,-11.81963833,-4.873494876,0
2m5,学習塾(小学生~高校生向け),名古屋市外,1011,C0011,折込+ポスティング+web,3,"折込,ポスティング,web",web,1.036761176,0.110562685,224,232.2345035,95.75535492,91.30558206
2m5,学習塾(小学生~高校生向け),名古屋市外,1100,C0012,フリーペーパー+web,2,"フリーペーパー,web",フリーペーパー,0.469466281,0.10266535,208,97.6489864,30.19558044,30.19558044
2m5,学習塾(小学生~高校生向け),名古屋市外,1100,C0012,フリーペーパー+web,2,"フリーペーパー,web",web,1.007764972,0.110562685,224,225.7393538,69.80441956,69.80441956
2m5,学習塾(小学生~高校生向け),名古屋市外,1101,C0013,折込+フリーペーパー+web,3,"折込,フリーペーパー,web",折込,0.023757044,0.380552813,771,18.31668089,5.346849658,5.346849658
2m5,学習塾(小学生~高校生向け),名古屋市外,1101,C0013,折込+フリーペーパー+web,3,"折込,フリーペーパー,web",フリーペーパー,0.468254559,0.10266535,208,97.39694831,28.43128856,28.43128856
2m5,学習塾(小学生~高校生向け),名古屋市外,1101,C0013,折込+フリーペーパー+web,3,"折込,フリーペーパー,web",web,1.01274982,0.110562685,224,226.8559596,66.22186178,66.22186178
2m5,学習塾(小学生~高校生向け),名古屋市外,1110,C0014,ポスティング+フリーペーパー+web,3,"ポスティング,フリーペーパー,web",ポスティング,-0.127625853,0.240375123,487,-62.15379026,-22.94618566,0
2m5,学習塾(小学生~高校生向け),名古屋市外,1110,C0014,ポスティング+フリーペーパー+web,3,"ポスティング,フリーペーパー,web",フリーペーパー,0.524450092,0.10266535,208,109.0856191,40.27266656,32.75633672
2m5,学習塾(小学生~高校生向け),名古屋市外,1110,C0014,ポスティング+フリーペーパー+web,3,"ポスティング,フリーペーパー,web",web,0.999713417,0.110562685,224,223.9358054,82.67351911,67.24366328
